From	Entry	Reviewed	Entry Name	Protein names	Gene Names	Organism	Length
TP53	A4GWD0	unreviewed	A4GWD0_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	89
TP53	B1PZ15	unreviewed	B1PZ15_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	37
TP53	B4XAK8	unreviewed	B4XAK8_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	61
TP53	B4XAL0	unreviewed	B4XAL0_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	45
TP53	B5AKF5	unreviewed	B5AKF5_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	35
TP53	B5AKF6	unreviewed	B5AKF6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	35
TP53	B5AKF7	unreviewed	B5AKF7_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	46
TP53	D5KL86	unreviewed	D5KL86_HUMAN	Truncated p53	TP53	Homo sapiens (Human)	9
TP53	D5KL87	unreviewed	D5KL87_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	45
TP53	D5KL88	unreviewed	D5KL88_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	36
TP53	D5KL89	unreviewed	D5KL89_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	36
TP53	D5KL90	unreviewed	D5KL90_HUMAN	p53	TP53	Homo sapiens (Human)	93
TP53	E2G6R5	unreviewed	E2G6R5_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	E5RMA8	unreviewed	E5RMA8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	E7EMR6	unreviewed	E7EMR6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	165
TP53	E7EQX7	unreviewed	E7EQX7_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	285
TP53	E7ESS1	unreviewed	E7ESS1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	199
TP53	E9PCY9	unreviewed	E9PCY9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	127
TP53	E9PFT5	unreviewed	E9PFT5_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	300
TP53	G4Y083	unreviewed	G4Y083_HUMAN	p53 (Tumor suppressor p53)	p53 TP53	Homo sapiens (Human)	93
TP53	H2EHT1	unreviewed	H2EHT1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	354
TP53	I3L0W9	unreviewed	I3L0W9_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	344
TP53	J3KP33	unreviewed	J3KP33_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	343
TP53	K7PPA8	unreviewed	K7PPA8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	K7PPU4	unreviewed	K7PPU4_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	L0ENF7	unreviewed	L0ENF7_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0ENG6	unreviewed	L0ENG6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0ENG9	unreviewed	L0ENG9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EP82	unreviewed	L0EP82_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EP99	unreviewed	L0EP99_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EPV7	unreviewed	L0EPV7_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EPW3	unreviewed	L0EPW3_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EPX4	unreviewed	L0EPX4_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	100
TP53	L0EPY0	unreviewed	L0EPY0_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EPZ1	unreviewed	L0EPZ1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQ03	unreviewed	L0EQ03_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQ05	unreviewed	L0EQ05_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQ52	unreviewed	L0EQ52_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQ89	unreviewed	L0EQ89_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EQ92	unreviewed	L0EQ92_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQE2	unreviewed	L0EQE2_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	100
TP53	L0EQJ1	unreviewed	L0EQJ1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EQP1	unreviewed	L0EQP1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQP9	unreviewed	L0EQP9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQQ9	unreviewed	L0EQQ9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQS1	unreviewed	L0EQS1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EQT1	unreviewed	L0EQT1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EQU5	unreviewed	L0EQU5_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQV3	unreviewed	L0EQV3_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EQX3	unreviewed	L0EQX3_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0EQX9	unreviewed	L0EQX9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0EQY4	unreviewed	L0EQY4_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ERB4	unreviewed	L0ERB4_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	107
TP53	L0ERI9	unreviewed	L0ERI9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ERJ3	unreviewed	L0ERJ3_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ERK8	unreviewed	L0ERK8_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ERL2	unreviewed	L0ERL2_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ERS6	unreviewed	L0ERS6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ES54	unreviewed	L0ES54_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	100
TP53	L0ES73	unreviewed	L0ES73_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	100
TP53	L0ES92	unreviewed	L0ES92_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	99
TP53	L0ESB7	unreviewed	L0ESB7_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	100
TP53	L0ESQ5	unreviewed	L0ESQ5_HUMAN	Tumor suppressor p53	TP53	Homo sapiens (Human)	100
TP53	Q0ZAJ9	unreviewed	Q0ZAJ9_HUMAN	p53-Ex10 isoform	TP53	Homo sapiens (Human)	44
TP53	Q0ZAK0	unreviewed	Q0ZAK0_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	116
TP53	Q0ZAK1	unreviewed	Q0ZAK1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	155
TP53	Q19RW5	unreviewed	Q19RW5_HUMAN	Truncated p53 splice variant	TP53	Homo sapiens (Human)	25
TP53	Q19RW6	unreviewed	Q19RW6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	81
TP53	Q1HGV0	unreviewed	Q1HGV0_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	37
TP53	Q1HGV1	unreviewed	Q1HGV1_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53 p53	Homo sapiens (Human)	37
TP53	Q1HGV2	unreviewed	Q1HGV2_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	37
TP53	Q1HGV3	unreviewed	Q1HGV3_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	37
TP53	Q1MSW8	unreviewed	Q1MSW8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	343
TP53	Q1MSW9	unreviewed	Q1MSW9_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	285
TP53	Q1MSX0	unreviewed	Q1MSX0_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	382
TP53	Q2XSC7	unreviewed	Q2XSC7_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	393
TP53	Q761V2	unreviewed	Q761V2_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	p53 TP53	Homo sapiens (Human)	61
TP53	S4R334	unreviewed	S4R334_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	386
TP53	S5LJ04	unreviewed	S5LJ04_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LJ49	unreviewed	S5LJ49_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LJ61	unreviewed	S5LJ61_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LMC6	unreviewed	S5LMC6_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LME3	unreviewed	S5LME3_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LMG1	unreviewed	S5LMG1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LMI5	unreviewed	S5LMI5_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	78
TP53	S5LQQ1	unreviewed	S5LQQ1_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LQU3	unreviewed	S5LQU3_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LQU8	unreviewed	S5LQU8_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5LQX7	unreviewed	S5LQX7_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5M207	unreviewed	S5M207_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5M224	unreviewed	S5M224_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5M706	unreviewed	S5M706_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	S5M713	unreviewed	S5M713_HUMAN	Cellular tumor antigen p53	TP53	Homo sapiens (Human)	115
TP53	U6BGT3	unreviewed	U6BGT3_HUMAN	Truncated TP53	TP53	Homo sapiens (Human)	39
TP53	U6BHT9	unreviewed	U6BHT9_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	36
TP53	U6BHU6	unreviewed	U6BHU6_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	45
TP53	U6BI14	unreviewed	U6BI14_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	45
TP53	U6BKV7	unreviewed	U6BKV7_HUMAN	Cellular tumor antigen p53 (Tumor suppressor p53)	TP53	Homo sapiens (Human)	45
TTF1	P43699	reviewed	NKX21_HUMAN	Homeobox protein Nkx-2.1 (Homeobox protein NK-2 homolog A) (Thyroid nuclear factor 1) (Thyroid transcription factor 1) (TTF-1) (Thyroid-specific enhancer-binding protein) (T/EBP)	NKX2-1 NKX2A TITF1 TTF1	Homo sapiens (Human)	371
TTF1	Q15361	reviewed	TTF1_HUMAN	Transcription termination factor 1 (TTF-1) (RNA polymerase I termination factor) (Transcription termination factor I) (TTF-I)	TTF1	Homo sapiens (Human)	905
TTF1	A0A087WY09	unreviewed	A0A087WY09_HUMAN	Transcription termination factor 1	TTF1	Homo sapiens (Human)	390
ZBED4	O75132	reviewed	ZBED4_HUMAN	Zinc finger BED domain-containing protein 4	ZBED4 KIAA0637	Homo sapiens (Human)	1171
ZBTB42	B2RXF5	reviewed	ZBT42_HUMAN	Zinc finger and BTB domain-containing protein 42	ZBTB42	Homo sapiens (Human)	422
ZFP90	Q8TF47	reviewed	ZFP90_HUMAN	Zinc finger protein 90 homolog (Zfp-90) (Zinc finger protein 756)	ZFP90 KIAA1954 ZNF756	Homo sapiens (Human)	636
ZFP90	H3BMI1	unreviewed	H3BMI1_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	60
ZFP90	H3BVC6	unreviewed	H3BVC6_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	103
ZFP90	I3L0T2	unreviewed	I3L0T2_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	33
ZFP90	I3L0X7	unreviewed	I3L0X7_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	102
ZFP90	I3L1L4	unreviewed	I3L1L4_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	45
ZFP90	I3L2Q3	unreviewed	I3L2Q3_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	52
ZFP90	I3L3M0	unreviewed	I3L3M0_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	47
ZFP90	J3QKQ8	unreviewed	J3QKQ8_HUMAN	ZFP90 zinc finger protein	ZFP90	Homo sapiens (Human)	93
ZNF101	Q8IZC7	reviewed	ZN101_HUMAN	Zinc finger protein 101 (Zinc finger protein HZF12)	ZNF101	Homo sapiens (Human)	436
ZNF101	K7EN16	unreviewed	K7EN16_HUMAN	Zinc finger protein 101	ZNF101	Homo sapiens (Human)	147
ZNF101	K7ENV8	unreviewed	K7ENV8_HUMAN	Zinc finger protein 101	ZNF101	Homo sapiens (Human)	58
ZNF101	Q504T0	unreviewed	Q504T0_HUMAN	ZNF101 protein (Zinc finger protein 101)	ZNF101	Homo sapiens (Human)	61
ZNF101	Q96F93	unreviewed	Q96F93_HUMAN	ZNF101 protein	ZNF101	Homo sapiens (Human)	373
ZNF135	P52742	reviewed	ZN135_HUMAN	Zinc finger protein 135 (Zinc finger protein 61) (Zinc finger protein 78-like 1)	ZNF135 ZNF61 ZNF78L1	Homo sapiens (Human)	658
ZNF135	M0R0N7	unreviewed	M0R0N7_HUMAN	Zinc finger protein 135	ZNF135	Homo sapiens (Human)	73
ZNF135	Q8N9M3	unreviewed	Q8N9M3_HUMAN	Zinc finger protein 135	ZNF135 hCG_2039973	Homo sapiens (Human)	616
ZNF14	P17017	reviewed	ZNF14_HUMAN	Zinc finger protein 14 (Gonadotropin-inducible ovary transcription repressor 4) (GIOT-4) (Zinc finger protein KOX6)	ZNF14 GIOT4 KOX6	Homo sapiens (Human)	642
ZNF142	P52746	reviewed	ZN142_HUMAN	Zinc finger protein 142	ZNF142 KIAA0236	Homo sapiens (Human)	1687
ZNF142	A0A7P0N7C4	unreviewed	A0A7P0N7C4_HUMAN	Zinc finger protein 142	ZNF142	Homo sapiens (Human)	1887
ZNF142	C9J055	unreviewed	C9J055_HUMAN	Zinc finger protein 142	ZNF142	Homo sapiens (Human)	26
ZNF142	F2Z2H3	unreviewed	F2Z2H3_HUMAN	Zinc finger protein 142	ZNF142	Homo sapiens (Human)	98
ZNF142	H7C414	unreviewed	H7C414_HUMAN	Zinc finger protein 142	ZNF142	Homo sapiens (Human)	1065
ZNF160	Q9HCG1	reviewed	ZN160_HUMAN	Zinc finger protein 160 (Zinc finger protein HZF5) (Zinc finger protein Kr18) (HKr18)	ZNF160 KIAA1611	Homo sapiens (Human)	818
ZNF160	M0QXU9	unreviewed	M0QXU9_HUMAN	Zinc finger protein 160	ZNF160	Homo sapiens (Human)	556
ZNF160	M0QZ49	unreviewed	M0QZ49_HUMAN	Zinc finger protein 160	ZNF160	Homo sapiens (Human)	117
ZNF160	M0QZI7	unreviewed	M0QZI7_HUMAN	Zinc finger protein 160	ZNF160 hCG_19658	Homo sapiens (Human)	782
ZNF180	Q9UJW8	reviewed	ZN180_HUMAN	Zinc finger protein 180 (HHZ168)	ZNF180	Homo sapiens (Human)	692
ZNF180	G5E9B8	unreviewed	G5E9B8_HUMAN	Zinc finger protein 180	ZNF180	Homo sapiens (Human)	667
ZNF180	K7EMI5	unreviewed	K7EMI5_HUMAN	Zinc finger protein 180	ZNF180	Homo sapiens (Human)	50
ZNF180	K7EQP0	unreviewed	K7EQP0_HUMAN	Zinc finger protein 180	ZNF180	Homo sapiens (Human)	183
ZNF180	K7ES30	unreviewed	K7ES30_HUMAN	Zinc finger protein 180	ZNF180	Homo sapiens (Human)	65
ZNF223	Q9UK11	reviewed	ZN223_HUMAN	Zinc finger protein 223	ZNF223	Homo sapiens (Human)	482
ZNF223	K7EPW2	unreviewed	K7EPW2_HUMAN	Zinc finger protein 223	ZNF223	Homo sapiens (Human)	89
ZNF223	K7EQ32	unreviewed	K7EQ32_HUMAN	Zinc finger protein 223	ZNF223	Homo sapiens (Human)	222
ZNF223	K7ER65	unreviewed	K7ER65_HUMAN	Zinc finger protein 223	ZNF223	Homo sapiens (Human)	92
ZNF23	P17027	reviewed	ZNF23_HUMAN	Zinc finger protein 23 (Zinc finger protein 359) (Zinc finger protein 612) (Zinc finger protein KOX16)	ZNF23 KOX16 ZNF359 ZNF612	Homo sapiens (Human)	643
ZNF23	A0A3B3ITE4	unreviewed	A0A3B3ITE4_HUMAN	Zinc finger protein 23	ZNF23	Homo sapiens (Human)	686
ZNF23	H0Y310	unreviewed	H0Y310_HUMAN	Zinc finger protein 23	ZNF23	Homo sapiens (Human)	122
ZNF23	H3BMC6	unreviewed	H3BMC6_HUMAN	Zinc finger protein 23	ZNF23	Homo sapiens (Human)	103
ZNF23	H3BPE6	unreviewed	H3BPE6_HUMAN	Zinc finger protein 23	ZNF23	Homo sapiens (Human)	27
ZNF23	H3BSF8	unreviewed	H3BSF8_HUMAN	Zinc finger protein 23	ZNF23	Homo sapiens (Human)	83
ZNF233	A6NK53	reviewed	ZN233_HUMAN	Zinc finger protein 233	ZNF233	Homo sapiens (Human)	670
ZNF233	Q9NZL3	reviewed	ZN224_HUMAN	Zinc finger protein 224 (Bone marrow zinc finger 2) (BMZF-2) (Zinc finger protein 233) (Zinc finger protein 255) (Zinc finger protein 27) (Zinc finger protein KOX22)	ZNF224 BMZF2 KOX22 ZNF233 ZNF255 ZNF27	Homo sapiens (Human)	707
ZNF233	K7EJE5	unreviewed	K7EJE5_HUMAN	Zinc finger protein 233	ZNF233	Homo sapiens (Human)	116
ZNF233	K7EJT0	unreviewed	K7EJT0_HUMAN	Zinc finger protein 233	ZNF233	Homo sapiens (Human)	83
ZNF233	K7EN46	unreviewed	K7EN46_HUMAN	Zinc finger protein 233	ZNF233	Homo sapiens (Human)	162
ZNF233	K7ER86	unreviewed	K7ER86_HUMAN	Zinc finger protein 233	ZNF233	Homo sapiens (Human)	140
ZNF24	P17028	reviewed	ZNF24_HUMAN	Zinc finger protein 24 (Retinoic acid suppression protein A) (RSG-A) (Zinc finger and SCAN domain-containing protein 3) (Zinc finger protein 191) (Zinc finger protein KOX17)	ZNF24 KOX17 ZNF191 ZSCAN3	Homo sapiens (Human)	368
ZNF24	K7EPL1	unreviewed	K7EPL1_HUMAN	Zinc finger protein 24	ZNF24	Homo sapiens (Human)	138
ZNF24	K7EPZ8	unreviewed	K7EPZ8_HUMAN	Zinc finger protein 24	ZNF24	Homo sapiens (Human)	102
ZNF24	K7EQP8	unreviewed	K7EQP8_HUMAN	Zinc finger protein 24	ZNF24	Homo sapiens (Human)	96
ZNF263	O14978	reviewed	ZN263_HUMAN	Zinc finger protein 263 (Zinc finger protein FPM315) (Zinc finger protein with KRAB and SCAN domains 12)	ZNF263 FPM315 ZKSCAN12	Homo sapiens (Human)	683
ZNF263	B4DI05	unreviewed	B4DI05_HUMAN	Zinc finger protein 263	ZNF263	Homo sapiens (Human)	331
ZNF263	D3DUC1	unreviewed	D3DUC1_HUMAN	Zinc finger protein 263 (Zinc finger protein FPM315) (Zinc finger protein with KRAB and SCAN domains 12)	ZNF263 hCG_2039169	Homo sapiens (Human)	683
ZNF263	I3L0N0	unreviewed	I3L0N0_HUMAN	Zinc finger protein 263	ZNF263	Homo sapiens (Human)	160
ZNF263	I3L2X3	unreviewed	I3L2X3_HUMAN	Zinc finger protein 263	ZNF263	Homo sapiens (Human)	226
ZNF263	I3L393	unreviewed	I3L393_HUMAN	Zinc finger protein 263	ZNF263	Homo sapiens (Human)	149
ZNF263	I3NI39	unreviewed	I3NI39_HUMAN	Zinc finger protein 263 (Zinc finger protein FPM315) (Zinc finger protein with KRAB and SCAN domains 12)	ZNF263	Homo sapiens (Human)	598
ZNF28	P17035	reviewed	ZNF28_HUMAN	Zinc finger protein 28 (Zinc finger protein KOX24)	ZNF28 KOX24	Homo sapiens (Human)	718
ZNF28	C9K0H3	unreviewed	C9K0H3_HUMAN	Zinc finger protein 28	ZNF28	Homo sapiens (Human)	546
ZNF28	F8WBV3	unreviewed	F8WBV3_HUMAN	Zinc finger protein 28	ZNF28	Homo sapiens (Human)	79
ZNF28	M0QXU3	unreviewed	M0QXU3_HUMAN	Zinc finger protein 28	ZNF28	Homo sapiens (Human)	129
ZNF28	M0R0U4	unreviewed	M0R0U4_HUMAN	Zinc finger protein 28	ZNF28	Homo sapiens (Human)	175
ZNF28	Q6NSH2	unreviewed	Q6NSH2_HUMAN	ZNF28 protein	ZNF28	Homo sapiens (Human)	74
ZNF283	Q8N7M2	reviewed	ZN283_HUMAN	Zinc finger protein 283 (Zinc finger protein HZF19)	ZNF283	Homo sapiens (Human)	679
ZNF283	A0A494C0U8	unreviewed	A0A494C0U8_HUMAN	Zinc finger protein 283	ZNF283	Homo sapiens (Human)	643
ZNF283	K7EL69	unreviewed	K7EL69_HUMAN	Zinc finger protein 283	ZNF283	Homo sapiens (Human)	45
ZNF283	K7ESH0	unreviewed	K7ESH0_HUMAN	Zinc finger protein 283	ZNF283	Homo sapiens (Human)	54
ZNF283	Q4G0N1	unreviewed	Q4G0N1_HUMAN	ZNF283 protein (Zinc finger protein 283)	ZNF283	Homo sapiens (Human)	83
ZNF284	Q2VY69	reviewed	ZN284_HUMAN	Zinc finger protein 284	ZNF284 ZNF284L	Homo sapiens (Human)	593
ZNF285	Q96NJ3	reviewed	ZN285_HUMAN	Zinc finger protein 285 (Zinc finger protein 285A)	ZNF285 ZNF285A	Homo sapiens (Human)	590
ZNF285	K7EIK6	unreviewed	K7EIK6_HUMAN	Zinc finger protein 285	ZNF285	Homo sapiens (Human)	597
ZNF285	K7EQE9	unreviewed	K7EQE9_HUMAN	Zinc finger protein 285	ZNF285	Homo sapiens (Human)	56
ZNF285	K7ERT5	unreviewed	K7ERT5_HUMAN	Zinc finger protein 285	ZNF285	Homo sapiens (Human)	39
ZNF285	Q86WM0	unreviewed	Q86WM0_HUMAN	Zinc finger protein ZNF285	ZNF285	Homo sapiens (Human)	278
ZNF30	P17039	reviewed	ZNF30_HUMAN	Zinc finger protein 30 (Zinc finger protein KOX28)	ZNF30 KOX28	Homo sapiens (Human)	623
ZNF30	L8E9Q4	unreviewed	L8E9Q4_HUMAN	Alternative protein ZNF30	ZNF30	Homo sapiens (Human)	46
ZNF30	V9GYJ2	unreviewed	V9GYJ2_HUMAN	Zinc finger protein 30	ZNF30	Homo sapiens (Human)	86
ZNF316	A6NFI3	reviewed	ZN316_HUMAN	Zinc finger protein 316	ZNF316	Homo sapiens (Human)	1004
ZNF316	A0A087WZ61	unreviewed	A0A087WZ61_HUMAN	Zinc finger protein 316	ZNF316	Homo sapiens (Human)	40
ZNF320	A2RRD8	reviewed	ZN320_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	509
ZNF320	A0A669KBJ2	unreviewed	A0A669KBJ2_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	117
ZNF320	M0QX96	unreviewed	M0QX96_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	155
ZNF320	M0QZA2	unreviewed	M0QZA2_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	86
ZNF320	M0R0Z8	unreviewed	M0R0Z8_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	25
ZNF320	M0R1K6	unreviewed	M0R1K6_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	57
ZNF320	M0R2L4	unreviewed	M0R2L4_HUMAN	Zinc finger protein 320	ZNF320	Homo sapiens (Human)	123
ZNF347	Q96SE7	reviewed	ZN347_HUMAN	Zinc finger protein 347 (Zinc finger protein 1111)	ZNF347 ZNF1111	Homo sapiens (Human)	839
ZNF347	M0QXR8	unreviewed	M0QXR8_HUMAN	Zinc finger protein 347	ZNF347	Homo sapiens (Human)	125
ZNF347	M0QZE2	unreviewed	M0QZE2_HUMAN	Zinc finger protein 347	ZNF347	Homo sapiens (Human)	102
ZNF347	M0QZJ6	unreviewed	M0QZJ6_HUMAN	Zinc finger protein 347	ZNF347	Homo sapiens (Human)	34
ZNF347	M0R1E9	unreviewed	M0R1E9_HUMAN	Zinc finger protein 347	ZNF347	Homo sapiens (Human)	34
ZNF350	Q9GZX5	reviewed	ZN350_HUMAN	Zinc finger protein 350 (KRAB zinc finger protein ZFQR) (Zinc finger and BRCA1-interacting protein with a KRAB domain 1) (Zinc finger protein ZBRK1)	ZNF350 ZBRK1	Homo sapiens (Human)	532
ZNF350	M0QY52	unreviewed	M0QY52_HUMAN	Zinc finger protein 350	ZNF350	Homo sapiens (Human)	67
ZNF350	M0QYT6	unreviewed	M0QYT6_HUMAN	Zinc finger protein 350	ZNF350	Homo sapiens (Human)	62
